Source Labware,Source Slot,Source Well,Source Aspiration Height Above Bottom (in mm),Dest Labware,Dest Slot,Dest Well,Volume (in ul)
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,A1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,B1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,C1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,D1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,E1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,F1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,G1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,H1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,A2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,B2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,C2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,D2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,E2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,F2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,G2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,H2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,A3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,B3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,C3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,D3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,E3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,F3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,G3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,H3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,A4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,B4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,C4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,D4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,E4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,F4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,G4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,H4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,A5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,B5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,C5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,D5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,E5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,F5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,G5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,H5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,A6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,B6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,C6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,D6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,E6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,F6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,G6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,H6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,A7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,B7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,C7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,D7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,E7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,F7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,G7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,H7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,A8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,B8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,C8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,D8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,E8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,F8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,G8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,H8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,A9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,B9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,C9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,D9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,E9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,F9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,G9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,H9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,A10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,B10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,C10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,D10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,E10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,F10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,G10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,H10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,A11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,B11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,C11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,D11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,E11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,F11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,G11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,H11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,A12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,B12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,C12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,D12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,E12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,F12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,G12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,1,H12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,A1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,B1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,C1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,D1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,E1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,F1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,G1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,H1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,A2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,B2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,C2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,D2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,E2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,F2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,G2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,H2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,A3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,B3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,C3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,D3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,E3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,F3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,G3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,H3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,A4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,B4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,C4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,D4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,E4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,F4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,G4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,H4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,A5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,B5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,C5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,D5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,E5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,F5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,G5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,H5,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,A6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,B6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,C6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,D6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,E6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,F6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,G6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,H6,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,A7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,B7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,C7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,D7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,E7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,F7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,G7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,H7,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,A8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,B8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,C8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,D8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,E8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,F8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,G8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,H8,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,A9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,B9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,C9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,D9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,E9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,F9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,G9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,H9,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,A10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,B10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,C10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,D10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,E10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,F10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,G10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,H10,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,A11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,B11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,C11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,D11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,E11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,F11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,G11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,H11,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,A12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,B12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,C12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,D12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,E12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,F12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,G12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,4,H12,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,A1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,B1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,C1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,D1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,E1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,F1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,G1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,H1,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,A2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,B2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,C2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,D2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,E2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,F2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,G2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,H2,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,A3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,B3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,C3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,D3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,E3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,F3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,G3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,H3,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,A4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,B4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,C4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,D4,40
opentrons_24_tuberack_generic_2ml_screwcap,9,A1,1,sarstedt_96_skirted_wellplate_200ul,7,E4,40
